	12	20
-1.0 1.0 -1.0 1.0 -1.0 1.0
  -0.61833      0.0     -1.0
   0.61833      0.0     -1.0    
   0.61833      0.0      1.0   
  -0.61833      0.0      1.0   
      -1.0 -0.61833      0.0  
      -1.0  0.61833      0.0  
       1.0  0.61833      0.0  
       1.0 -0.61833      0.0  
       0.0     -1.0  0.61833 
       0.0     -1.0 -0.61833 
       0.0      1.0 -0.61833 
       0.0      1.0  0.61833 
 3     1 10  2 
 3     1  2 11  
 3     1 11  6
 3     1  6  5  
 3     1  5 10
 3     4  3  9  
 3     4  9  5
 3     4  5  6  
 3     4  6 12
 3     4 12  3  
 3     7  3 12
 3     7 12 11 
 3     7 11  2
 3     7  2  8
 3     7  8  3
 3     6 11 12
 3     5  9 10
 3     9  3  8
 3     9  8 10
 3    10  8  2
 
 
 
 
 
